Categoría,Tamaño,Color,Destino,Tipo de Negocio,País,Precio,Cantidad,Descuento
Accesorios,262 oz,rojo,Australia,Especialidad Bike Shop,Australia,174,225,23
Accesorios,214 oz,amarillo,Canadá,Especialidad Bike Shop,Canadá,502,90,17
Accesorios,147 oz,blanco,Francia,Especialidad Bike Shop,Francia,242,855,37
Accesorios,112 oz,amarillo,Alemania,Especialidad Bike Shop,Alemania,102,897,42
Accesorios,256 oz,rojo,Reino Unido,Especialidad Bike Shop,Reino Unido,126,115,44
Accesorios,278 oz,amarillo,Estados Unidos,Especialidad Bike Shop,Estados Unidos,1246,88,47
Accesorios,8 oz,verde,Australia,Distribuidor de Valor Añadido,Australia,680,66,80
Accesorios,181 oz,amarillo,Canadá,Distribuidor de Valor Añadido,Canadá,1241,939,66
Accesorios,344 oz,amarillo,Francia,Distribuidor de Valor Añadido,Francia,150,67,30
Accesorios,291 oz,rojo,Alemania,Distribuidor de Valor Añadido,Alemania,244,963,22
Accesorios,126 oz,amarillo,Reino Unido,Distribuidor de Valor Añadido,Reino Unido,501,556,9
Accesorios,317 oz,rojo,Estados Unidos,Distribuidor de Valor Añadido,Estados Unidos,4960,898,41
Accesorios,124 oz,amarillo,Australia,Almacén,Australia,9,578,8
Accesorios,23 oz,rojo,Canadá,Almacén,Canadá,3655,64,70
Accesorios,124 oz,verde,Francia,Almacén,Francia,1654,556,95
Accesorios,310 oz,amarillo,Alemania,Almacén,Alemania,1190,292,36
Accesorios,277 oz,rojo,Reino Unido,Almacén,Reino Unido,1222,730,38
Accesorios,47 oz,blanco,Estados Unidos,Almacén,Estados Unidos,7941,73,53
Bicicletas,264 oz,blanco,Australia,Especialidad Bike Shop,Australia,6829,19,56
Bicicletas,76 oz,rojo,Canadá,Especialidad Bike Shop,Canadá,1664,19,75
Bicicletas,217 oz,rojo,Francia,Especialidad Bike Shop,Francia,2995,98,88
Bicicletas,251 oz,verde,Alemania,Especialidad Bike Shop,Alemania,1487,96,100
Bicicletas,292 oz,verde,Reino Unido,Especialidad Bike Shop,Reino Unido,9245,51,29
Bicicletas,266 oz,verde,Estados Unidos,Especialidad Bike Shop,Estados Unidos,9008,76,66
Bicicletas,198 oz,verde,Australia,Distribuidor de Valor Añadido,Australia,9376,92,7
Bicicletas,109 oz,rojo,Canadá,Distribuidor de Valor Añadido,Canadá,1531,56,31
Bicicletas,54 oz,amarillo,Francia,Distribuidor de Valor Añadido,Francia,5421,83,22
Bicicletas,93 oz,rojo,Alemania,Distribuidor de Valor Añadido,Alemania,6975,73,41
Bicicletas,297 oz,azul,Reino Unido,Distribuidor de Valor Añadido,Reino Unido,4320,59,100
Bicicletas,339 oz,rojo,Australia,Distribuidor de Valor Añadido,Estados Unidos,3200,27,41
Bicicletas,205 oz,azul,Canadá,Almacén,Australia,6688,22,41
Bicicletas,226 oz,azul,Francia,Almacén,Canadá,699,22,42
Bicicletas,311 oz,púrpura,Alemania,Almacén,Francia,5403,75,70
Bicicletas,282 oz,rojo,Reino Unido,Almacén,Alemania,6377,28,49
Bicicletas,286 oz,azul,Estados Unidos,Almacén,Reino Unido,2471,93,14
Bicicletas,100 oz,azul,Australia,Almacén,Estados Unidos,6650,40,4
Ropa,218 oz,amarillo,Canadá,Especialidad Bike Shop,Australia,865,4513,70
Ropa,216 oz,azul,Francia,Especialidad Bike Shop,Canadá,511,4615,20
Ropa,284 oz,azul,Alemania,Especialidad Bike Shop,Francia,981,1854,36
Ropa,325 oz,azul,Reino Unido,Especialidad Bike Shop,Alemania,57,1187,10
Ropa,192 oz,blanco,Estados Unidos,Especialidad Bike Shop,Reino Unido,675,1527,38
Ropa,25 oz,púrpura,Australia,Especialidad Bike Shop,Estados Unidos,40,4342,72
Ropa,95 oz,rojo,Canadá,Distribuidor de Valor Añadido,Australia,400,8975,63
Ropa,39 oz,púrpura,Francia,Distribuidor de Valor Añadido,Canadá,971,3522,90
Ropa,36 oz,verde,Alemania,Distribuidor de Valor Añadido,Francia,357,3939,93
Ropa,208 oz,rojo,Reino Unido,Distribuidor de Valor Añadido,Alemania,820,3560,40
Ropa,3 oz,blanco,Estados Unidos,Distribuidor de Valor Añadido,Reino Unido,520,3892,32
Ropa,147 oz,blanco,Australia,Distribuidor de Valor Añadido,Estados Unidos,448,3906,24
Ropa,68 oz,rojo,Reino Unido,Almacén,Australia,513,9790,40
Ropa,267 oz,azul,Estados Unidos,Almacén,Canadá,977,6107,8
Ropa,33 oz,verde,Australia,Almacén,Francia,118,4718,84
Ropa,319 oz,azul,Canadá,Almacén,Alemania,161,7988,29
Ropa,326 oz,verde,Francia,Almacén,Reino Unido,239,840,89
Ropa,184 oz,verde,Alemania,Almacén,Estados Unidos,327,6574,79
Componentes,255 oz,rojo,Reino Unido,Especialidad Bike Shop,Australia,284,2471,42
Componentes,144 oz,verde,Estados Unidos,Especialidad Bike Shop,Canadá,827,4772,26
Componentes,283 oz,rojo,Australia,Especialidad Bike Shop,Francia,967,1646,42
